customer_email,transaction_id,transaction_date,transaction_amount,fraud_detection_score
[email],1,2024-10-05,120,10
[email],2,2024-10-15,250.5,20
[email],3,2024-10-20,75.25,15
[email],4,2024-10-25,100,30
[email],5,2024-10-30,300,40
[email],6,2024-11-03,150.75,25
[email],7,2024-11-10,,50
[email],8,2024-11-15,200,35
[email],9,2024-11-21,250,45
[email],10,2024-11-29,300,55
[email],11,2024-12-02,100,80
[email],12,2024-12-03,180,85
[email],13,2024-12-09,220,90
[email],14,2024-12-16,140,70
[email],15,2024-12-23,260,95
